[01:22:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.9
[01:22:34] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:22:34] [ForkJoinPool-1-worker-4/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:22:35] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.1+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[01:23:22] [main/ERROR]: Missing expected modifier 'hephaestusplus:fairy_blessing'
[01:23:22] [main/INFO]: Loaded 74 dynamic modifiers and 15 modifier redirects in 28.475601 ms
[01:23:22] [main/INFO]: Loaded 5 modifier tags for 20 modifiers in 3.939446 ms
[01:23:22] [main/INFO]: Loaded 49 enchantment to modifier mappings in 0.770679 ms
[01:23:22] [main/INFO]: Loaded 48 spilling fluids in 5.048126 ms
[01:23:22] [main/INFO]: Loaded 70 materials in 9.217231 ms
[01:23:22] [main/INFO]: Loaded 1 material tags for 20 materials in 3.761644 ms
[01:23:22] [main/INFO]: 263 stats loaded for 88 materials in 19.044903 ms
[01:23:22] [main/INFO]: 113 traits loaded for 88 materials in 140.87175 ms
[01:23:22] [main/INFO]: Loaded 33 tool definitions in 14.263294 ms
[01:23:22] [main/ERROR]: Failed to load station slot layout for name hephaestusplus:hand_hammer
com.google.gson.JsonSyntaxException: Unknown item 'hephaestusplus:hand_hammer'
	at io.github.fabricators_of_create.porting_lib.util.CraftingHelper.getItem(CraftingHelper.java:89) ~[porting_lib_utility-2.3.9-beta.50+1.20.1-f6c6f81f898dc5e5.jar:?]
	at io.github.fabricators_of_create.porting_lib.util.CraftingHelper.getItemStack(CraftingHelper.java:133) ~[porting_lib_utility-2.3.9-beta.50+1.20.1-f6c6f81f898dc5e5.jar:?]
	at io.github.fabricators_of_create.porting_lib.util.CraftingHelper.getItemStack(CraftingHelper.java:82) ~[porting_lib_utility-2.3.9-beta.50+1.20.1-f6c6f81f898dc5e5.jar:?]
	at slimeknights.tconstruct.library.tools.layout.LayoutIcon$Serializer.deserialize(LayoutIcon.java:164) ~[Hephaestus-1.20.1-3.6.4.287.jar:?]
	at slimeknights.tconstruct.library.tools.layout.LayoutIcon$Serializer.deserialize(LayoutIcon.java:155) ~[Hephaestus-1.20.1-3.6.4.287.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1.readIntoField(ReflectiveTypeAdapterFactory.java:212) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter.readField(ReflectiveTypeAdapterFactory.java:431) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:391) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar:?]
	at slimeknights.tconstruct.library.tools.layout.StationSlotLayoutLoader.apply(StationSlotLayoutLoader.java:97) ~[Hephaestus-1.20.1-3.6.4.287.jar:?]
	at slimeknights.tconstruct.library.tools.layout.StationSlotLayoutLoader.method_18788(StationSlotLayoutLoader.java:46) ~[Hephaestus-1.20.1-3.6.4.287.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[01:23:22] [main/ERROR]: Failed to load station slot layout for name hephaestusplus:crook
com.google.gson.JsonSyntaxException: Unknown item 'hephaestusplus:crook'
	at io.github.fabricators_of_create.porting_lib.util.CraftingHelper.getItem(CraftingHelper.java:89) ~[porting_lib_utility-2.3.9-beta.50+1.20.1-f6c6f81f898dc5e5.jar:?]
	at io.github.fabricators_of_create.porting_lib.util.CraftingHelper.getItemStack(CraftingHelper.java:133) ~[porting_lib_utility-2.3.9-beta.50+1.20.1-f6c6f81f898dc5e5.jar:?]
	at io.github.fabricators_of_create.porting_lib.util.CraftingHelper.getItemStack(CraftingHelper.java:82) ~[porting_lib_utility-2.3.9-beta.50+1.20.1-f6c6f81f898dc5e5.jar:?]
	at slimeknights.tconstruct.library.tools.layout.LayoutIcon$Serializer.deserialize(LayoutIcon.java:164) ~[Hephaestus-1.20.1-3.6.4.287.jar:?]
	at slimeknights.tconstruct.library.tools.layout.LayoutIcon$Serializer.deserialize(LayoutIcon.java:155) ~[Hephaestus-1.20.1-3.6.4.287.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1.readIntoField(ReflectiveTypeAdapterFactory.java:212) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter.readField(ReflectiveTypeAdapterFactory.java:431) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:391) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar:?]
	at slimeknights.tconstruct.library.tools.layout.StationSlotLayoutLoader.apply(StationSlotLayoutLoader.java:97) ~[Hephaestus-1.20.1-3.6.4.287.jar:?]
	at slimeknights.tconstruct.library.tools.layout.StationSlotLayoutLoader.method_18788(StationSlotLayoutLoader.java:46) ~[Hephaestus-1.20.1-3.6.4.287.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.9.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[01:23:22] [main/INFO]: Loaded 18 station slot layouts in 20.117064 ms
[01:23:25] [main/ERROR]: [worlds_together] Unable to parse Version in jar:file:///workspaces/server022/servidor_minecraft/mods/oceansdelight-fdrf-fabric-1.0.2-1.20.jar
[01:23:25] [main/ERROR]: [worlds_together] Unable to parse Version in jar:file:///workspaces/server022/servidor_minecraft/mods/gravestones-v1.15.jar
[01:23:25] [main/INFO]: [bclib] Enforcing Correct Generator for minecraft:the_nether.
[01:23:25] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (69b6277b)
[01:23:25] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[01:23:25] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (71d9fe7d)
[01:23:25] [main/INFO]: [worlds_together] Loading originally configured Dimensions in World.
[01:23:25] [main/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:23:26] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[01:23:27] [main/INFO]: Applied 11836 biome modifications to 306 of 306 new biomes in 235.7 ms
[01:23:27] [Server thread/INFO]: Loading server config for enchantinginfuser
[01:23:27] [Thread-3/INFO]: Reloading server config for enchantinginfuser
[01:23:27] [Thread-3/INFO]: Reloading server config for enchantinginfuser
[01:23:27] [Server thread/INFO]: Loading server config for mutantmonsters
[01:23:27] [Thread-3/INFO]: Reloading server config for mutantmonsters
[01:23:27] [Thread-3/INFO]: Reloading server config for mutantmonsters
[01:23:27] [Server thread/INFO]: [puffish_skills] Mod configuration loaded successfully!
[01:23:27] [Server thread/WARN]: [puffish_skills] Data pack `simplyskills` loaded successfully with warning(s):
Data pack `simplyskills` uses outdated version. Please update the configuration version to 3 at `version` at `simplyskills:puffish_skills/config.json`
[01:23:27] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): 464781 bytes (in 47 string chunks with the size of 10000)
[01:23:27] [Server thread/INFO]: Starting minecraft server version 1.20.1
[01:23:27] [Server thread/INFO]: Loading properties
[01:23:27] [Server thread/INFO]: Default game type: SURVIVAL
[01:23:27] [Server thread/INFO]: Generating keypair
[01:23:27] [Server thread/INFO]: Starting Minecraft server on *:25565
[01:23:27] [Server thread/INFO]: Using epoll channel type
[01:23:28] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:23:28] [Server thread/INFO]: Preparing level "world"
[01:23:28] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:the_nether
    BCLib - Nether BiomeSource (69b6277b)
        biomes     = 40
        namespaces = biomesoplenty(5), incendium(8), minecraft(5), betternether(22)
        seed       = 0
        height     = 192
        config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
[01:23:28] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:the_end
    BCLib - The End  BiomeSource (71d9fe7d)
        biomes     = 24
        namespaces = betterend(19), minecraft(5)
        seed       = -4627250010196134550
        height     = 128
        deciders   = 0
        config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[01:23:28] [Server thread/INFO]: [bclib] 
Apply Modifications for ad_astra:moon_orbit
    class_1992 (2096d51)
        biomes     = 1
        namespaces = ad_astra(1)
[01:23:28] [Server thread/INFO]: [bclib] 
Apply Modifications for ad_astra:venus
    class_4766 (172e3c2d)
        biomes     = 2
        namespaces = ad_astra(2)
[01:23:28] [Server thread/INFO]: [bclib] 
Apply Modifications for ad_astra:mercury
    class_4766 (1e0e53c2)
        biomes     = 1
        namespaces = ad_astra(1)
[01:23:28] [Server thread/INFO]: [bclib] 
Apply Modifications for ad_astra:glacio_orbit
    class_1992 (6c7fcdf6)
        biomes     = 1
        namespaces = ad_astra(1)
[01:23:28] [Server thread/INFO]: [bclib] 
Apply Modifications for ad_astra:venus_orbit
    class_1992 (61adb943)
        biomes     = 1
        namespaces = ad_astra(1)
[01:23:28] [Server thread/INFO]: [bclib] 
Apply Modifications for ad_astra:glacio
    class_4766 (4b7fd4e8)
        biomes     = 2
        namespaces = ad_astra(2)
[01:23:28] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:overworld
    class_4766 (4118a308)
        biomes     = 213
        namespaces = minecraft(53), terralith(94), galosphere(3), biomesoplenty(61), yungscavebiomes(2)
[01:23:28] [Server thread/INFO]: [bclib] 
Apply Modifications for ad_astra:mercury_orbit
    class_1992 (402ec461)
        biomes     = 1
        namespaces = ad_astra(1)
[01:23:28] [Server thread/INFO]: [bclib] 
Apply Modifications for ad_astra:moon
    class_1992 (126d605a)
        biomes     = 1
        namespaces = ad_astra(1)
[01:23:28] [Server thread/INFO]: [bclib] 
Apply Modifications for ad_astra:mars
    class_4766 (4d49745f)
        biomes     = 3
        namespaces = ad_astra(3)
[01:23:28] [Server thread/INFO]: [bclib] 
Apply Modifications for ad_astra:earth_orbit
    class_1992 (6ee7237f)
        biomes     = 1
        namespaces = ad_astra(1)
[01:23:28] [Server thread/INFO]: [bclib] 
Apply Modifications for ad_astra:mars_orbit
    class_1992 (6c225b3)
        biomes     = 1
        namespaces = ad_astra(1)
[01:23:28] [Server thread/INFO]: [bclib] World Dimensions: 
 - minecraft:the_nether: 
     BCLib - Chunk Generator (3009d551) 
     BCLib - Nether BiomeSource (69b6277b)
         biomes     = 40
         namespaces = biomesoplenty(5), incendium(8), minecraft(5), betternether(22)
         seed       = 0
         height     = 192
         config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
 - minecraft:the_end: 
     BCLib - Chunk Generator (ede1501) 
     BCLib - The End  BiomeSource (71d9fe7d)
         biomes     = 24
         namespaces = betterend(19), minecraft(5)
         seed       = -4627250010196134550
         height     = 128
         deciders   = 0
         config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
 - ad_astra:moon_orbit: 
     net.minecraft.class_3754@35d4231d 
     class_1992 (2096d51)
         biomes     = 1
         namespaces = ad_astra(1)
 - ad_astra:venus: 
     net.minecraft.class_3754@3ac4c65 
     class_4766 (172e3c2d)
         biomes     = 2
         namespaces = ad_astra(2)
 - ad_astra:mercury: 
     net.minecraft.class_3754@ad647d5 
     class_4766 (1e0e53c2)
         biomes     = 1
         namespaces = ad_astra(1)
 - ad_astra:glacio_orbit: 
     net.minecraft.class_3754@dd17b78 
     class_1992 (6c7fcdf6)
         biomes     = 1
         namespaces = ad_astra(1)
 - ad_astra:venus_orbit: 
     net.minecraft.class_3754@597db24c 
     class_1992 (61adb943)
         biomes     = 1
         namespaces = ad_astra(1)
 - ad_astra:glacio: 
     net.minecraft.class_3754@4d736c44 
     class_4766 (4b7fd4e8)
         biomes     = 2
         namespaces = ad_astra(2)
 - minecraft:overworld: 
     net.minecraft.class_3754@754396b5 
     class_4766 (4118a308)
         biomes     = 213
         namespaces = minecraft(53), terralith(94), galosphere(3), biomesoplenty(61), yungscavebiomes(2)
 - ad_astra:mercury_orbit: 
     net.minecraft.class_3754@16e9916c 
     class_1992 (402ec461)
         biomes     = 1
         namespaces = ad_astra(1)
 - ad_astra:moon: 
     net.minecraft.class_3754@7b72aa9c 
     class_1992 (126d605a)
         biomes     = 1
         namespaces = ad_astra(1)
 - ad_astra:mars: 
     net.minecraft.class_3754@17f1fe6b 
     class_4766 (4d49745f)
         biomes     = 3
         namespaces = ad_astra(3)
 - ad_astra:earth_orbit: 
     net.minecraft.class_3754@af4275 
     class_1992 (6ee7237f)
         biomes     = 1
         namespaces = ad_astra(1)
 - ad_astra:mars_orbit: 
     net.minecraft.class_3754@1e5891a6 
     class_1992 (6c225b3)
         biomes     = 1
         namespaces = ad_astra(1)
[01:23:28] [Server thread/INFO]: [bclib] Merged 22 additional Surface Rules for 
BCLib - Nether BiomeSource (69b6277b)
    biomes     = 40
    namespaces = biomesoplenty(5), incendium(8), minecraft(5), betternether(22)
    seed       = 0
    height     = 192
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86} => 147
[01:23:28] [Server thread/INFO]: [bclib] Merged 19 additional Surface Rules for 
BCLib - The End  BiomeSource (71d9fe7d)
    biomes     = 24
    namespaces = betterend(19), minecraft(5)
    seed       = -4627250010196134550
    height     = 128
    deciders   = 0
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256} => 20
[01:23:35] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[01:23:38] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[01:23:38] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[01:23:39] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[01:23:39] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[01:23:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[01:23:40] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[01:23:40] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[01:23:40] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[01:23:40] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[01:23:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[01:23:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[01:23:41] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[01:23:41] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[01:23:42] [Worker-Main-2/INFO]: Preparing spawn area: 4%
[01:23:42] [Worker-Main-2/INFO]: Preparing spawn area: 25%
[01:23:43] [Worker-Main-1/INFO]: Preparing spawn area: 84%
[01:23:43] [Server thread/INFO]: Time elapsed: 7743 ms
[01:23:43] [Server thread/INFO]: Done (15.209s)! For help, type "help"
[01:23:43] [Server thread/INFO]: Start loading plugin from Balm
[01:23:43] [Server thread/INFO]: Start loading plugin from Jade
[01:23:43] [Server thread/INFO]: Start loading plugin from Jade
[01:23:43] [Server thread/INFO]: Start loading plugin from Jade
[01:23:43] [Server thread/INFO]: Start loading plugin from Polymer (Core)
[01:23:43] [Server thread/INFO]: Start loading plugin from Waystones
[01:23:43] [Server thread/INFO]: Loaded values for 79 compatible attributes.
[01:23:43] [Server thread/INFO]: Loaded 79 values from config.
[01:23:43] [Server thread/INFO]: Saving config file. 79 entries.
[01:23:43] [Server thread/INFO]: Applying changes for 79 attributes.
[01:23:43] [Server thread/INFO]: [STDOUT]: Finalizing fluid block registration
[01:24:06] [User Authenticator #1/INFO]: UUID of player Vo1DDeD is 266a32ec-969c-477d-a6f9-7011cfc849e0
[01:24:06] [Server thread/INFO]: [Handshake] Sending channel query
[01:24:06] [Netty Epoll Server IO #4/INFO]: [Handshake] Receiving client channels
[01:24:06] [Netty Epoll Server IO #4/INFO]: [Handshake] Handshake completed successfully
[01:24:07] [Server thread/INFO]: Vo1DDeD[/127.99.183.116:48409] logged in with entity id 159 at (-131.42507720842514, -40.0, 252.1842453613785)
[01:24:07] [Server thread/INFO]: Sending server config values to client
[01:24:07] [Server thread/INFO]: Syncing config to Vo1DDeD (266a32ec-969c-477d-a6f9-7011cfc849e0)
[01:24:07] [Server thread/INFO]: Loading config from file...
[01:24:07] [Server thread/INFO]: [STDOUT]: Finalizing fluid item registration
[01:24:07] [Server thread/INFO]: [STDOUT]: Finalizing energy item registration
[01:24:07] [Netty Epoll Server IO #4/INFO]: Receiving client config
[01:24:08] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:24:08] [Server thread/INFO]: Vo1DDeD joined the game
[01:24:08] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:24:08] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[01:24:08] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[01:24:08] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[01:24:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[01:24:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[01:24:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[01:24:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[01:24:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:24:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[01:24:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[01:24:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[01:24:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[01:24:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[01:24:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[01:24:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[01:24:08] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[01:24:08] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/server022/servidor_minecraft/bclib-sync (allowDelete=true)
[01:24:14] [Server thread/WARN]: UUID of added entity already exists: Butterfly['Butterfly'/409, l='ServerLevel[world]', x=-181.65, y=67.00, z=92.62]
[01:24:38] [User Authenticator #2/INFO]: UUID of player sTaT_Ghost022 is b67eaf1b-e8fa-442c-8369-c95b4f6e4d7b
[01:24:38] [Server thread/INFO]: [Handshake] Sending channel query
[01:24:38] [Netty Epoll Server IO #5/INFO]: [Handshake] Receiving client channels
[01:24:38] [Netty Epoll Server IO #5/INFO]: [Handshake] Handshake completed successfully
[01:24:39] [Server thread/INFO]: sTaT_Ghost022[/127.186.223.71:52911] logged in with entity id 493 at (391.85930269198826, 67.0, 2190.9186566840167)
[01:24:39] [Server thread/INFO]: Sending server config values to client
[01:24:39] [Server thread/INFO]: Syncing config to sTaT_Ghost022 (b67eaf1b-e8fa-442c-8369-c95b4f6e4d7b)
[01:24:39] [Server thread/INFO]: Loading config from file...
[01:24:39] [Netty Epoll Server IO #5/INFO]: Receiving client config
[01:24:39] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:24:39] [Server thread/INFO]: sTaT_Ghost022 joined the game
[01:24:41] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:24:41] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[01:24:41] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[01:24:41] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[01:24:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[01:24:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[01:24:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[01:24:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[01:24:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[01:24:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[01:24:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[01:24:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[01:24:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[01:24:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[01:24:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[01:24:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[01:24:41] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[01:24:41] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/server022/servidor_minecraft/bclib-sync (allowDelete=true)
[01:24:41] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2184ms or 43 ticks behind
[01:24:55] [Server thread/INFO]: [STDOUT]: Finalizing energy block registration
[01:25:02] [User Authenticator #3/INFO]: UUID of player LrD_Ainz is b121d7e6-10b4-4097-8262-145ca311d7c9
[01:25:02] [Server thread/INFO]: [Handshake] Sending channel query
[01:25:02] [Netty Epoll Server IO #7/INFO]: [Handshake] Receiving client channels
[01:25:02] [Netty Epoll Server IO #7/INFO]: [Handshake] Handshake completed successfully
[01:25:03] [Server thread/INFO]: LrD_Ainz[/127.149.176.69:57373] logged in with entity id 809 at (394.04365432574576, 68.0, 2189.853355785096)
[01:25:03] [Server thread/INFO]: Sending server config values to client
[01:25:03] [Server thread/INFO]: Syncing config to LrD_Ainz (b121d7e6-10b4-4097-8262-145ca311d7c9)
[01:25:03] [Server thread/INFO]: Loading config from file...
[01:25:03] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[01:25:03] [Server thread/INFO]: LrD_Ainz joined the game
[01:25:03] [Netty Epoll Server IO #7/INFO]: Receiving client config
[01:25:03] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[01:25:03] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
